"","salt","sugar","water","cereals","oil","flour","fruits","milk","seeds","onion","garlic","chocolate","yeast","egg","vinegar","tomato","cream","rice","corn","cheese","butter","red.meat","white.meat","potato","honey","paprika","mustard","turmeric","ginger","parsley","wine","chili","mushrooms","bread","pasta","fish","seafood","veggies","legumes","pepper","salt","sugar","water","cereals","oil","flour","fruits","milk","seeds","onion","garlic","chocolate","yeast","egg","vinegar","tomato","cream","rice","corn","cheese","butter","red.meat","white.meat","potato","honey","paprika","mustard","turmeric","ginger","parsley","wine","chili","mushrooms","bread","pasta","fish","seafood","veggies","legumes","pepper","is_giallo_zafferano"
"1766",0.428217311511515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.721990607535814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1767",0.0951594025581144,0.169724136014969,0,0.28911479082174,0,0.13881903334231,0.175137031215073,0.185966892494488,0,0,0,0,0.264287817457894,0.138222410180778,0,0,0,0,0,0,0.159282474124235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1768",0.171286924604606,0,0.217901585603327,0.520406623479132,0,0.249874260016158,0,0,0,0,0,0,0.47571807142421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1769",0.085643462302303,0.152751722413472,0,0,0,0.124937130008079,0.157623328093566,0,0,0,0,0.241351768462863,0,0.1244001691627,0.284977128877012,0,0,0,0,0.144398121507163,0.143354226711811,0,0,0,0,0,0,0,0,0,0.243250470783679,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"1770",0.171286924604606,0,0.217901585603327,0,0.217954668000181,0,0,0,0,0,0.308163343815634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470752510111388,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1771",0.0951594025581144,0,0,0,0.121085926666767,0.13881903334231,0,0,0,0.185178444052439,0,0,0,0,0,0,0,0,0,0,0.159282474124235,0.230342593659705,0,0,0,0,0,0,0,0,0.270278300870754,0,0,0,0,0,0,0.215903971241332,0,0.126437519564217,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
"1772",0.142739103837172,0.254586204022454,0,0,0,0.208228550013465,0,0,0,0,0,0,0,0.207333615271166,0,0,0,0,0,0,0.238923711186352,0,0,0,0.451530986594356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1773",0.122347803289004,0.218216746304961,0,0,0,0.178481614297256,0,0,0,0,0,0.344788240661233,0,0.177714527375285,0,0,0.314043749029566,0,0,0,0,0,0,0,0.38702655993802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1774",0.0778576930020936,0,0,0,0.0990703036364459,0.113579209098254,0.143293934630515,0,0,0.151509636042905,0.140074247188925,0,0,0,0,0,0,0,0,0,0.130322024283465,0.188462122085213,0,0,0,0,0,0,0,0.210867354467327,0.221136791621526,0,0,0,0,0,0,0,0,0.10344887964345,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
"1775",0.0778576930020936,0,0.0990461752742397,0,0.0990703036364459,0,0.143293934630515,0,0,0,0,0,0,0.113091062875182,0.25907011716092,0,0,0,0,0,0,0,0,0.209209930354047,0,0,0,0,0,0,0.221136791621526,0,0,0,0,0,0,0.176648703742908,0.173422344461977,0.10344887964345,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
"1776",0.0611739016445021,0,0,0,0.0778409528572075,0.0892408071486278,0,0.119550145175028,0.110688572603917,0.119043285462282,0,0,0,0.0888572636876427,0,0.135209987973923,0,0,0,0.103141515362259,0.102395876222722,0.148077381638382,0,0,0,0,0,0,0,0,0.173750336274056,0,0,0,0,0,0,0.138795410083714,0,0.0812812625769968,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
"1777",0.0951594025581144,0.169724136014969,0.121056436446293,0,0.121085926666767,0.13881903334231,0.175137031215073,0,0,0,0,0,0,0,0,0,0,0,0.305852720174689,0,0,0,0.251954890976065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211960643231305,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1778",0.085643462302303,0.152751722413472,0.108950792801664,0,0.108977334000091,0.124937130008079,0.157623328093566,0,0.154964001645484,0,0,0,0,0.1244001691627,0,0,0,0,0,0,0.143354226711811,0,0,0,0,0,0,0,0,0,0,0,0,0.235376255055694,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1779",0,0.305503444826945,0,0,0,0.249874260016158,0,0,0.309928003290968,0,0,0,0,0.2488003383254,0,0,0,0,0,0,0.286708453423622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1780",0.142739103837172,0.254586204022454,0,0,0,0.208228550013465,0,0,0,0,0,0,0,0.207333615271166,0,0,0,0,0,0,0.238923711186352,0,0,0.38355153898242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1781",0.107054327877879,0,0,0,0,0.156171412510099,0,0.209212754056299,0.193705002056855,0,0,0,0,0.155500211453375,0,0,0,0,0,0.180497651883954,0.179192783389764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142242209509744,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1782",0.0951594025581144,0.169724136014969,0,0,0.121085926666767,0.13881903334231,0,0.185966892494488,0,0,0,0,0.264287817457894,0.138222410180778,0,0,0,0,0,0.160442357230181,0,0.230342593659705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1783",0,0.190939653016841,0.13618849100208,0,0,0.156171412510099,0,0,0.193705002056855,0,0,0.301689710578579,0,0.155500211453375,0,0,0.27478828040087,0,0,0,0.179192783389764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1784",0,0.509172408044908,0,0,0,0,0,0,0,0,0,0.80450589487621,0,0,0,0,0,0,0,0,0.477847422372704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1785",0.122347803289004,0,0,0,0.155681905714415,0,0,0,0,0.238086570924564,0,0,0,0,0,0.270419975947845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277590820167427,0.272520827011677,0.162562525153994,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"1786",0,0.254586204022454,0,0,0,0.208228550013465,0,0,0.258273336075807,0,0,0.402252947438105,0,0,0,0,0.366384373867827,0,0,0,0.238923711186352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1787",0.0778576930020936,0,0.0990461752742397,0,0.0990703036364459,0,0,0,0.140876365132258,0.151509636042905,0,0,0,0.113091062875182,0,0,0,0.249486784740911,0,0,0,0,0,0,0,0,0,0,0,0,0.221136791621526,0,0,0,0,0,0,0.176648703742908,0.173422344461977,0.10344887964345,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
"1788",0.0611739016445021,0,0,0,0.0778409528572075,0.0892408071486278,0,0.119550145175028,0.110688572603917,0.119043285462282,0.110058337077012,0,0,0.0888572636876427,0,0.135209987973923,0,0,0,0.103141515362259,0.102395876222722,0,0,0,0,0,0,0,0,0.165681492795757,0,0,0,0.168125896468353,0,0,0,0,0,0.0812812625769968,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
"1789",0.0951594025581144,0,0,0,0.121085926666767,0,0.175137031215073,0,0,0,0.171201857675352,0,0,0,0,0.210326647959435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257726766571178,0.270278300870754,0,0,0,0,0,0.369509251012305,0,0,0.126437519564217,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1
"1790",0.107054327877879,0,0,0,0,0.156171412510099,0,0.209212754056299,0.193705002056855,0,0,0,0,0.155500211453375,0,0,0,0,0,0.180497651883954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242891967646499,0,0.142242209509744,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"1791",0,0.218216746304961,0,0,0,0.178481614297256,0,0.239100290350056,0,0,0,0.344788240661233,0,0.177714527375285,0,0,0,0,0,0.206283030724518,0.204791752445444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1792",0.107054327877879,0,0,0,0,0.156171412510099,0,0,0,0,0,0,0,0,0,0,0.27478828040087,0,0.344084310196525,0,0.179192783389764,0.259135417867168,0,0,0,0,0.440402292276636,0,0,0,0,0,0,0,0,0,0,0,0,0.142242209509744,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1793",0,0,0.181584654669439,0,0,0,0,0.278950338741732,0.258273336075807,0,0,0,0,0,0,0,0,0,0,0,0,0.345513890489557,0,0,0,0,0,0,0,0.386590149856767,0,0,0,0,0,0.55339309356321,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"1794",0.171286924604606,0.305503444826945,0,0,0,0.249874260016158,0,0,0,0,0,0,0,0.2488003383254,0,0,0,0,0,0,0,0,0,0.460261846778904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1795",0.085643462302303,0,0.108950792801664,0,0.108977334000091,0.124937130008079,0,0,0.154964001645484,0,0,0,0,0.1244001691627,0,0,0,0,0,0,0,0,0.226759401878458,0.230130923389452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190764578908174,0.113793767607795,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"1796",0.142739103837172,0.254586204022454,0,0,0,0.208228550013465,0,0,0,0,0,0.402252947438105,0,0.207333615271166,0,0,0,0,0,0,0.238923711186352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1797",0.122347803289004,0.218216746304961,0,0,0,0.178481614297256,0,0.239100290350056,0,0,0,0,0.339798622445864,0.177714527375285,0,0,0,0,0,0,0.204791752445444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1798",0.122347803289004,0,0,0,0.155681905714415,0,0,0,0,0,0,0,0,0,0,0.270419975947845,0.314043749029566,0,0,0,0,0.296154763276763,0,0,0,0,0,0,0,0.331362985591515,0,0,0,0,0,0,0,0,0,0.162562525153994,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"1799",0.085643462302303,0,0.108950792801664,0,0.108977334000091,0,0.157623328093566,0,0.154964001645484,0,0.154081671907817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297649175239749,0,0,0,0.23195408991406,0,0,0,0,0,0,0,0,0.190764578908174,0.113793767607795,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"1800",0.0778576930020936,0,0,0,0.0990703036364459,0.113579209098254,0,0.152154730222763,0.140876365132258,0,0.140074247188925,0,0,0.113091062875182,0,0,0,0,0,0.131271019551966,0.130322024283465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176648703742908,0,0.10344887964345,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"1801",0.085643462302303,0,0,0,0.108977334000091,0,0,0,0,0.166660599647195,0.154081671907817,0,0,0,0,0.189293983163492,0,0,0,0,0,0,0.226759401878458,0,0,0,0,0,0,0.23195408991406,0.243250470783679,0,0,0,0,0,0,0.194313574117199,0,0.113793767607795,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
"1802",0.142739103837172,0,0,0,0.181628890000151,0,0.26270554682261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386590149856767,0,0,0,0.392293758426157,0,0,0,0,0,0.189656279346326,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
"1803",0.085643462302303,0.152751722413472,0.108950792801664,0.260203311739566,0,0.124937130008079,0,0.167370203245039,0,0,0,0.241351768462863,0,0.1244001691627,0,0,0.219830624320696,0,0,0,0.143354226711811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1804",0.142739103837172,0.254586204022454,0,0,0,0.208228550013465,0,0,0,0,0,0.402252947438105,0,0.207333615271166,0,0,0,0,0,0,0.238923711186352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1805",0,0.305503444826945,0,0,0,0.249874260016158,0,0,0.309928003290968,0,0,0.482703536925726,0,0.2488003383254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1806",0.0951594025581144,0,0,0,0.121085926666767,0,0.175137031215073,0,0,0,0.171201857675352,0,0,0,0,0.210326647959435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257726766571178,0.270278300870754,0,0,0,0,0,0.369509251012305,0,0,0.126437519564217,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1
"1807",0,0.305503444826945,0,0,0,0.249874260016158,0,0.334740406490079,0,0,0,0.482703536925726,0,0,0,0,0,0,0.550534896314441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1808",0,0.381879306033681,0,0,0,0,0,0,0,0,0,0.603379421157158,0,0.311000422906749,0,0,0,0,0,0.360995303767907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1809",0,0.305503444826945,0,0,0,0.249874260016158,0,0.334740406490079,0,0,0,0,0,0.2488003383254,0,0,0,0,0,0,0.286708453423622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1810",0.214108655755757,0,0.272376982004159,0,0,0.312342825020197,0,0,0,0,0,0,0.594647589280262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1811",0,0,0,0,0,0.312342825020197,0,0.418425508112598,0,0,0,0,0,0.311000422906749,0,0,0,0,0,0,0.358385566779528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1812",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.721990607535814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568968838038977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1813",0.107054327877879,0.190939653016841,0,0,0,0.156171412510099,0,0,0.193705002056855,0,0,0,0,0.155500211453375,0,0,0,0,0,0,0.179192783389764,0,0,0,0.338648239945767,0,0,0,0.426677989912312,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"1814",0.0611739016445021,0,0,0,0.0778409528572075,0.0892408071486278,0,0.119550145175028,0.110688572603917,0.119043285462282,0,0,0,0.0888572636876427,0,0.135209987973923,0,0,0,0.103141515362259,0.102395876222722,0.148077381638382,0,0,0,0,0,0,0,0,0.173750336274056,0,0,0,0,0,0,0.138795410083714,0,0.0812812625769968,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
"1815",0.142739103837172,0.254586204022454,0,0,0,0.208228550013465,0,0,0,0,0,0.402252947438105,0,0.207333615271166,0,0,0,0,0,0,0.238923711186352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1816",0,0.305503444826945,0,0,0,0.249874260016158,0,0,0,0,0,0.482703536925726,0,0.2488003383254,0,0,0,0,0,0,0.286708453423622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1817",0,0.169724136014969,0.121056436446293,0,0,0.13881903334231,0.175137031215073,0,0,0,0,0,0,0.138222410180778,0,0,0.244256249245218,0,0.305852720174689,0.160442357230181,0.159282474124235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1818",0.171286924604606,0,0,0,0,0.249874260016158,0,0.334740406490079,0.309928003290968,0,0,0,0,0,0,0,0,0,0,0,0.286708453423622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1819",0,0.254586204022454,0.181584654669439,0,0,0.208228550013465,0.26270554682261,0.278950338741732,0,0,0,0,0,0,0,0,0,0.45739243869167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1820",0.122347803289004,0.218216746304961,0,0,0,0.178481614297256,0.225176182990809,0.239100290350056,0,0,0,0,0,0.177714527375285,0,0,0,0,0,0,0.204791752445444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1821",0.122347803289004,0.218216746304961,0,0,0,0.178481614297256,0,0.239100290350056,0,0,0,0.344788240661233,0,0.177714527375285,0,0,0,0,0,0,0.204791752445444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1822",0,0.254586204022454,0,0,0,0.208228550013465,0,0.278950338741732,0.258273336075807,0,0,0,0,0.207333615271166,0,0,0,0,0,0,0.238923711186352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1823",0.085643462302303,0,0.108950792801664,0,0.108977334000091,0,0,0,0,0.166660599647195,0,0,0,0.1244001691627,0,0,0,0.274435463215002,0,0.144398121507163,0.143354226711811,0,0,0,0,0,0,0,0,0,0.243250470783679,0,0,0,0,0,0,0,0,0.113793767607795,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
"1824",0.171286924604606,0,0,0,0.217954668000181,0,0,0,0,0,0,0,0,0,0,0.378587966326984,0,0,0,0.288796243014326,0,0,0,0,0,0,0,0,0,0,0.486500941567357,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"1825",0,0.305503444826945,0,0,0,0.249874260016158,0,0,0,0,0,0.482703536925726,0,0.2488003383254,0,0,0,0,0,0,0.286708453423622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1826",0.122347803289004,0.218216746304961,0,0,0,0.178481614297256,0,0,0.221377145207834,0,0,0.344788240661233,0,0.177714527375285,0,0,0,0,0,0,0.204791752445444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1827",0.107054327877879,0.190939653016841,0.13618849100208,0,0.136221667500113,0.156171412510099,0.197029160116958,0,0,0,0,0,0,0.155500211453375,0,0,0.27478828040087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1828",0.142739103837172,0,0,0,0,0,0,0.278950338741732,0.258273336075807,0,0,0,0,0.207333615271166,0,0,0,0,0,0.240663535845271,0.238923711186352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1829",0.214108655755757,0,0,0,0.272443335000226,0,0,0,0,0,0.385204179769542,0,0,0,0,0,0,0,0,0,0,0,0,0.575327308473629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1830",0.107054327877879,0,0.13618849100208,0,0,0.156171412510099,0,0,0,0,0.192602089884771,0,0,0,0,0,0,0,0,0.180497651883954,0.179192783389764,0,0,0.287663654236815,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242891967646499,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
